yarn run v1.22.22
warning package.json: No license field
$ tsx src/index.ts
{"label":"config","level":"info","message":"[config]\n{\n  \"rpcUrl\": \"https://rpc.cosmoshub-4-archive.citizenweb3.com\",\n  \"range\": {\n    \"from\": 29899611,\n    \"to\": 29909610,\n    \"follow\": false,\n    \"followIntervalMs\": 5000\n  },\n  \"parallel\": {\n    \"shards\": \"1/1\",\n    \"concurrency\": 48,\n    \"decodeWorkers\": 40\n  },\n  \"network\": {\n    \"timeoutMs\": 5000,\n    \"rps\": 500,\n    \"retries\": 3,\n    \"backoffMs\": 250,\n    \"backoffJitter\": 0.3\n  },\n  \"formatting\": {\n    \"logLevel\": \"info\",\n    \"caseMode\": \"snake\",\n    \"progressEveryBlocks\": 250,\n    \"progressIntervalSec\": 10\n  },\n  \"sink\": {\n    \"kind\": \"postgres\",\n    \"outPath\": \"-\",\n    \"flushEvery\": 1\n  },\n  \"resume\": {\n    \"enabled\": false,\n    \"firstBlock\": 5200792\n  },\n  \"clickhouse\": \"disabled\",\n  \"postgres\": {\n    \"host\": \"127.0.0.1\",\n    \"port\": 25433,\n    \"user\": \"cosmos_indexer_user\",\n    \"database\": \"cosmos_indexer_db\",\n    \"ssl\": false,\n    \"mode\": \"batch-insert\",\n    \"batch\": {\n      \"blocks\": 1000,\n      \"txs\": 2000,\n      \"msgs\": 5000,\n      \"events\": 10000,\n      \"attrs\": 30000,\n      \"transfers\": 5000,\n      \"stakeDeleg\": 5000,\n      \"stakeDistr\": 5000,\n      \"wasmExec\": 5000,\n      \"wasmEvents\": 5000,\n      \"govDeposits\": 5000,\n      \"govVotes\": 5000,\n      \"govProposals\": 1000\n    },\n    \"poolSize\": 16,\n    \"progressId\": \"bench-r2\"\n  }\n}","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.258Z"}
{"label":"index","level":"info","message":"[start] from 29899611 to 29909610 (incl.)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.401Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904562, tail=29904465)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.450Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904562, tail=29904465)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.450Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904562, tail=29904465)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.451Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904563, tail=29904466)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.483Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904563, tail=29904466)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.483Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904563, tail=29904466)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.483Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904563, tail=29904466)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.483Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904563, tail=29904466)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.483Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904563, tail=29904466)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.483Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904563, tail=29904466)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.528Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904563, tail=29904466)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.528Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904563, tail=29904466)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.528Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904563, tail=29904466)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.528Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904563, tail=29904466)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.528Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904567, tail=29904470)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.562Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904567, tail=29904470)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.563Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904567, tail=29904470)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.563Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904567, tail=29904470)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.563Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904567, tail=29904470)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.563Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904567, tail=29904470)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.586Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904567, tail=29904470)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.586Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904567, tail=29904470)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.586Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904567, tail=29904470)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.608Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904567, tail=29904470)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.608Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904567, tail=29904470)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.608Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904567, tail=29904470)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.608Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904567, tail=29904470)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.608Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904567, tail=29904470)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.608Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904567, tail=29904470)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.608Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904567, tail=29904470)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.623Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904567, tail=29904470)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.623Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904567, tail=29904470)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.623Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904567, tail=29904470)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.623Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904569, tail=29904472)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.649Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904569, tail=29904472)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.650Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904569, tail=29904472)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.650Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904569, tail=29904472)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.650Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904569, tail=29904472)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.650Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904569, tail=29904472)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.650Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904569, tail=29904472)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.666Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904569, tail=29904472)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.666Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904569, tail=29904472)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.666Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904569, tail=29904472)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.666Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904569, tail=29904472)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.666Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904569, tail=29904472)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.678Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904569, tail=29904472)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.678Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904569, tail=29904472)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.689Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904569, tail=29904472)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.699Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904569, tail=29904472)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.699Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904569, tail=29904472)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.706Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904569, tail=29904472)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.707Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904602, tail=29904505)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.732Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904602, tail=29904505)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.737Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904602, tail=29904505)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.835Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904602, tail=29904505)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.921Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904602, tail=29904505)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.921Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904602, tail=29904505)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.967Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904602, tail=29904505)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.967Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904602, tail=29904505)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.967Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904602, tail=29904505)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.967Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904602, tail=29904505)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.967Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904602, tail=29904505)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.983Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904602, tail=29904505)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.983Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904602, tail=29904505)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.983Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904602, tail=29904505)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.983Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904602, tail=29904505)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.983Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904602, tail=29904505)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.983Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904602, tail=29904505)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:27.983Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904602, tail=29904505)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:28.018Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904602, tail=29904505)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:28.018Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904602, tail=29904505)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:28.018Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904602, tail=29904505)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:28.018Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904602, tail=29904505)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:28.018Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904602, tail=29904505)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:28.018Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904602, tail=29904505)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:28.018Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904602, tail=29904505)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:28.035Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904602, tail=29904505)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:28.035Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904602, tail=29904505)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:28.035Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904602, tail=29904505)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:28.040Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904602, tail=29904505)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:28.049Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904602, tail=29904505)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:28.049Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29904602, tail=29904505)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:59:28.049Z"}
